,classification,plr_number,tag
1345,Not Adverse,199914054,Non-Adverse
1346,Not Adverse,199915022,Non-Adverse
1347,Not Adverse,199915023,Non-Adverse
1348,Not Adverse,199915037,Non-Adverse
1349,Not Adverse,199915048,Non-Adverse
1350,Not Adverse,199915062,Non-Adverse
1351,Not Adverse,199917054,Non-Adverse
1352,Not Adverse,199917069,Non-Adverse
1353,Not Adverse,199920027,Non-Adverse
1354,Not Adverse,199921030,Non-Adverse
1355,Not Adverse,199922057,Non-Adverse
1356,Not Adverse,199923043,Non-Adverse
1357,Not Adverse,199925050,Non-Adverse
1358,Not Adverse,199926047,Non-Adverse
1359,Not Adverse,199928025,Non-Adverse
1360,Not Adverse,199929025,Non-Adverse
1361,Not Adverse,199932028,Non-Adverse
1362,Not Adverse,199935016,Non-Adverse
1363,Not Adverse,199936024,Non-Adverse
1364,Not Adverse,199936030,Non-Adverse
1365,Not Adverse,199937008,Non-Adverse
1366,Not Adverse,199937025,Non-Adverse
1367,Not Adverse,199937050,Non-Adverse
1368,Not Adverse,199938021,Non-Adverse
1369,Not Adverse,199938024,Non-Adverse
1370,Not Adverse,199940034,Non-Adverse
1371,Not Adverse,199942046,Non-Adverse
1372,Not Adverse,199943038,Non-Adverse
1373,Not Adverse,199947001,Non-Adverse
1374,Not Adverse,199949008,Non-Adverse
1375,Not Adverse,199949044,Non-Adverse
1376,Not Adverse,199951051,Non-Adverse
1377,Not Adverse,199952021,Non-Adverse
1378,Not Adverse,199952039,Non-Adverse
1379,Not Adverse,199952086,Non-Adverse
1380,Not Adverse,200001012,Non-Adverse
1381,Not Adverse,200005016,Non-Adverse
1382,Not Adverse,200005039,Non-Adverse
1383,Not Adverse,200006030,Non-Adverse
1384,Not Adverse,200007040,Non-Adverse
1385,Not Adverse,200009032,Non-Adverse
1386,Not Adverse,200010031,Non-Adverse
1387,Not Adverse,200010060,Non-Adverse
1388,Not Adverse,200013012,Non-Adverse
1389,Not Adverse,200013015,Non-Adverse
1390,Not Adverse,200013022,Non-Adverse
1391,Not Adverse,200014009,Non-Adverse
1392,Not Adverse,200014043,Non-Adverse
1393,Not Adverse,200017002,Non-Adverse
1394,Not Adverse,200017036,Non-Adverse
1395,Not Adverse,200017051,Non-Adverse
1396,Not Adverse,200018036,Non-Adverse
1397,Not Adverse,200019017,Non-Adverse
1398,Not Adverse,200019043,Non-Adverse
1399,Not Adverse,200020024,Non-Adverse
1400,Not Adverse,200021016,Non-Adverse
1401,Not Adverse,200021018,Non-Adverse
1402,Not Adverse,200022019,Non-Adverse
1403,Not Adverse,200022028,Non-Adverse
1404,Not Adverse,200023030,Non-Adverse
1405,Not Adverse,200024009,Non-Adverse
1406,Not Adverse,200025035,Non-Adverse
1407,Not Adverse,200025043,Non-Adverse
1408,Not Adverse,200026010,Non-Adverse
1409,Not Adverse,200026013,Non-Adverse
1410,Not Adverse,200029035,Non-Adverse
1411,Not Adverse,200030011,Non-Adverse
1412,Not Adverse,200031056,Non-Adverse
1413,Not Adverse,200032044,Non-Adverse
1414,Not Adverse,200032050,Non-Adverse
1415,Not Adverse,200034031,Non-Adverse
1416,Not Adverse,200034038,Non-Adverse
1417,Not Adverse,200036024,Non-Adverse
1418,Not Adverse,200037045,Non-Adverse
1419,Not Adverse,200038052,Non-Adverse
1420,Not Adverse,200039022,Non-Adverse
1421,Not Adverse,200040014,Non-Adverse
1422,Not Adverse,200042015,Non-Adverse
1423,Not Adverse,200042016,Non-Adverse
1424,Not Adverse,200044044,Non-Adverse
1425,Not Adverse,200045031,Non-Adverse
1426,Not Adverse,200045034,Non-Adverse
1427,Not Adverse,200046003,Non-Adverse
1428,Not Adverse,200047002,Non-Adverse
1429,Not Adverse,200047027,Non-Adverse
1430,Not Adverse,200049008,Non-Adverse
1431,Not Adverse,200049036,Non-Adverse
1432,Not Adverse,200051012,Non-Adverse
1433,Not Adverse,200051031,Non-Adverse
1434,Not Adverse,200052010,Non-Adverse
1435,Not Adverse,200052028,Non-Adverse
1436,Not Adverse,200101035,Non-Adverse
1437,Not Adverse,200102014,Non-Adverse
1438,Not Adverse,200105059,Non-Adverse
1439,Not Adverse,200106045,Non-Adverse
1440,Not Adverse,200107018,Non-Adverse
1441,Not Adverse,200108050,Non-Adverse
1442,Not Adverse,200109014,Non-Adverse
1443,Not Adverse,200109017,Non-Adverse
1444,Not Adverse,200109037,Non-Adverse
1445,Not Adverse,200110005,Non-Adverse
1446,Not Adverse,200111025,Non-Adverse
1447,Not Adverse,200111036,Non-Adverse
1448,Not Adverse,200115028,Non-Adverse
1449,Not Adverse,200115043,Non-Adverse
1450,Not Adverse,200116025,Non-Adverse
1451,Not Adverse,200117025,Non-Adverse
1452,Not Adverse,200118012,Non-Adverse
1453,Not Adverse,200119036,Non-Adverse
1454,Not Adverse,200119058,Non-Adverse
1455,Not Adverse,200120014,Non-Adverse
1456,Not Adverse,200120016,Non-Adverse
1457,Not Adverse,200121005,Non-Adverse
1458,Not Adverse,200121023,Non-Adverse
1459,Not Adverse,200121024,Non-Adverse
1460,Not Adverse,200123004,Non-Adverse
1461,Not Adverse,200123037,Non-Adverse
1462,Not Adverse,200123057,Non-Adverse
1463,Not Adverse,200123071,Non-Adverse
1464,Not Adverse,200123074,Non-Adverse
1465,Not Adverse,200124011,Non-Adverse
1466,Not Adverse,200124012,Non-Adverse
1467,Not Adverse,200124029,Non-Adverse
1468,Not Adverse,200127022,Non-Adverse
1469,Not Adverse,200127042,Non-Adverse
1470,Not Adverse,200127047,Non-Adverse
1471,Not Adverse,200128038,Non-Adverse
1472,Not Adverse,200129024,Non-Adverse
1473,Not Adverse,200131018,Non-Adverse
1474,Not Adverse,200131034,Non-Adverse
1475,Not Adverse,200132032,Non-Adverse
1476,Not Adverse,200133027,Non-Adverse
1477,Not Adverse,200133051,Non-Adverse
1478,Not Adverse,200135015,Non-Adverse
1479,Not Adverse,200135042,Non-Adverse
1480,Not Adverse,200140046,Non-Adverse
1481,Not Adverse,200140068,Non-Adverse
1482,Not Adverse,200142004,Non-Adverse
1483,Not Adverse,200147052,Non-Adverse
1484,Not Adverse,200148073,Non-Adverse
1485,Not Adverse,200149036,Non-Adverse
1486,Not Adverse,200151013,Non-Adverse
1487,Not Adverse,200151047,Non-Adverse
1488,Not Adverse,200152005,Non-Adverse
1489,Not Adverse,200201003,Non-Adverse
1490,Not Adverse,200201007,Non-Adverse
1491,Not Adverse,200202060,Non-Adverse
1492,Not Adverse,200203015,Non-Adverse
1493,Not Adverse,200203045,Non-Adverse
1494,Not Adverse,200203048,Non-Adverse
1495,Not Adverse,200203066,Non-Adverse
1496,Not Adverse,200204013,Non-Adverse
1497,Not Adverse,200205044,Non-Adverse
1498,Not Adverse,200205050,Non-Adverse
1499,Not Adverse,200206047,Non-Adverse
1500,Not Adverse,200207001,Non-Adverse
1501,Not Adverse,200207014,Non-Adverse
1502,Not Adverse,200209026,Non-Adverse
1503,Not Adverse,200213017,Non-Adverse
1504,Not Adverse,200213029,Non-Adverse
1505,Not Adverse,200214014,Non-Adverse
1506,Not Adverse,200215042,Non-Adverse
1507,Not Adverse,200216035,Non-Adverse
1508,Not Adverse,200217023,Non-Adverse
1509,Not Adverse,200217052,Non-Adverse
1510,Not Adverse,200219016,Non-Adverse
1511,Not Adverse,200219018,Non-Adverse
1512,Not Adverse,200219033,Non-Adverse
1513,Not Adverse,200221049,Non-Adverse
1514,Not Adverse,200221058,Non-Adverse
1515,Not Adverse,200222007,Non-Adverse
1516,Not Adverse,200224034,Non-Adverse
1517,Not Adverse,200225011,Non-Adverse
1518,Not Adverse,200226015,Non-Adverse
1519,Not Adverse,200226018,Non-Adverse
1520,Not Adverse,200226035,Non-Adverse
1521,Not Adverse,200227022,Non-Adverse
1522,Not Adverse,200227030,Non-Adverse
1523,Not Adverse,200228008,Non-Adverse
1524,Not Adverse,200229015,Non-Adverse
1525,Not Adverse,200230029,Non-Adverse
1526,Not Adverse,200230044,Non-Adverse
1527,Not Adverse,200232035,Non-Adverse
1528,Not Adverse,200233013,Non-Adverse
1529,Not Adverse,200233024,Non-Adverse
1530,Not Adverse,200234054,Non-Adverse
1531,Not Adverse,200236005,Non-Adverse
1532,Not Adverse,200236023,Non-Adverse
1533,Not Adverse,200236024,Non-Adverse
1534,Not Adverse,200236031,Non-Adverse
1535,Not Adverse,200236055,Non-Adverse
1536,Not Adverse,200237026,Non-Adverse
1537,Not Adverse,200240002,Non-Adverse
1538,Not Adverse,200240006,Non-Adverse
1539,Not Adverse,200241031,Non-Adverse
1540,Not Adverse,200241045,Non-Adverse
1541,Not Adverse,200242025,Non-Adverse
1542,Not Adverse,200242046,Non-Adverse
1543,Not Adverse,200243029,Non-Adverse
1544,Not Adverse,200243031,Non-Adverse
1545,Not Adverse,200243034,Non-Adverse
1546,Not Adverse,200243050,Non-Adverse
1547,Not Adverse,200244016,Non-Adverse
1548,Not Adverse,200245012,Non-Adverse
1549,Not Adverse,200245056,Non-Adverse
1550,Not Adverse,200245058,Non-Adverse
1551,Not Adverse,200246023,Non-Adverse
1552,Not Adverse,200247050,Non-Adverse
1553,Not Adverse,200250025,Non-Adverse
1554,Not Adverse,200251016,Non-Adverse
1555,Not Adverse,200251017,Non-Adverse
1556,Not Adverse,200251018,Non-Adverse
1557,Not Adverse,200252001,Non-Adverse
1558,Not Adverse,200252063,Non-Adverse
1559,Not Adverse,200252095,Non-Adverse
1560,Not Adverse,200252099,Non-Adverse
1561,Not Adverse,200301032,Non-Adverse
1562,Not Adverse,200301036,Non-Adverse
1563,Not Adverse,200303028,Non-Adverse
1564,Not Adverse,200303030,Non-Adverse
1565,Not Adverse,200303034,Non-Adverse
1566,Not Adverse,200304026,Non-Adverse
1567,Not Adverse,200305009,Non-Adverse
1568,Not Adverse,200307018,Non-Adverse
1569,Not Adverse,200307023,Non-Adverse
1570,Not Adverse,200307037,Non-Adverse
1571,Not Adverse,200309020,Non-Adverse
1572,Not Adverse,200310007,Non-Adverse
1573,Not Adverse,200310026,Non-Adverse
1574,Not Adverse,200311002,Non-Adverse
1575,Not Adverse,200311024,Non-Adverse
1576,Not Adverse,200314017,Non-Adverse
1577,Not Adverse,200315028,Non-Adverse
1578,Not Adverse,200315032,Non-Adverse
1579,Not Adverse,200315034,Non-Adverse
1580,Not Adverse,200315035,Non-Adverse
1581,Not Adverse,200318058,Non-Adverse
1582,Not Adverse,200322006,Non-Adverse
1583,Not Adverse,200323010,Non-Adverse
1584,Not Adverse,200324025,Non-Adverse
1585,Not Adverse,200324037,Non-Adverse
1586,Not Adverse,200327016,Non-Adverse
1587,Not Adverse,200327018,Non-Adverse
1588,Not Adverse,200327052,Non-Adverse
1589,Not Adverse,200328033,Non-Adverse
1590,Not Adverse,200329042,Non-Adverse
1591,Not Adverse,200332014,Non-Adverse
1592,Not Adverse,200335015,Non-Adverse
1593,Not Adverse,200336003,Non-Adverse
1594,Not Adverse,200337006,Non-Adverse
1595,Not Adverse,200338004,Non-Adverse
1596,Not Adverse,200343027,Non-Adverse
1597,Not Adverse,200344024,Non-Adverse
1598,Not Adverse,200345049,Non-Adverse
1599,Not Adverse,200346001,Non-Adverse
1600,Not Adverse,200351004,Non-Adverse
1601,Not Adverse,200401014,Non-Adverse
1602,Not Adverse,200401019,Non-Adverse
1603,Not Adverse,200402012,Non-Adverse
1604,Not Adverse,200402027,Non-Adverse
1605,Not Adverse,200402030,Non-Adverse
1606,Not Adverse,200403016,Non-Adverse
1607,Not Adverse,200403032,Non-Adverse
1608,Not Adverse,200403048,Non-Adverse
1609,Not Adverse,200403051,Non-Adverse
1610,Not Adverse,200403095,Non-Adverse
1611,Not Adverse,200404002,Non-Adverse
1612,Not Adverse,200407008,Non-Adverse
1613,Not Adverse,200410012,Non-Adverse
1614,Not Adverse,200410013,Non-Adverse
1615,Not Adverse,200413010,Non-Adverse
1616,Not Adverse,200414039,Non-Adverse
1617,Not Adverse,200416007,Non-Adverse
1618,Not Adverse,200419019,Non-Adverse
1619,Not Adverse,200420036,Non-Adverse
1620,Not Adverse,200422013,Non-Adverse
1621,Not Adverse,200423016,Non-Adverse
1622,Not Adverse,200425033,Non-Adverse
1623,Not Adverse,200427011,Non-Adverse
1624,Not Adverse,200427030,Non-Adverse
1625,Not Adverse,200430002,Non-Adverse
1626,Not Adverse,200431009,Non-Adverse
1627,Not Adverse,200433013,Non-Adverse
1628,Not Adverse,200434003,Non-Adverse
1629,Not Adverse,200434004,Non-Adverse
1630,Not Adverse,200434011,Non-Adverse
1631,Not Adverse,200435006,Non-Adverse
1632,Not Adverse,200436019,Non-Adverse
1633,Not Adverse,200438028,Non-Adverse
1634,Not Adverse,200438040,Non-Adverse
1635,Not Adverse,200440003,Non-Adverse
1636,Not Adverse,200442003,Non-Adverse
1637,Not Adverse,200442033,Non-Adverse
1638,Not Adverse,200447033,Non-Adverse
1639,Not Adverse,200448034,Non-Adverse
1640,Not Adverse,200448038,Non-Adverse
1641,Not Adverse,200448050,Non-Adverse
1642,Not Adverse,200449015,Non-Adverse
1643,Not Adverse,200450004,Non-Adverse
1644,Not Adverse,200450033,Non-Adverse
1645,Not Adverse,200451027,Non-Adverse
1646,Not Adverse,200453025,Non-Adverse
1647,Not Adverse,200507016,Non-Adverse
1648,Not Adverse,200508023,Non-Adverse
1649,Not Adverse,200510006,Non-Adverse
1650,Not Adverse,200511011,Non-Adverse
1651,Not Adverse,200514003,Non-Adverse
1652,Not Adverse,200515017,Non-Adverse
1653,Not Adverse,200517016,Non-Adverse
1654,Not Adverse,200518054,Non-Adverse
1655,Not Adverse,200518055,Non-Adverse
1656,Not Adverse,200518066,Non-Adverse
1657,Not Adverse,200519010,Non-Adverse
1658,Not Adverse,200519026,Non-Adverse
1659,Not Adverse,200519090,Non-Adverse
1660,Not Adverse,200520011,Non-Adverse
1661,Not Adverse,200526010,Non-Adverse
1662,Not Adverse,200529012,Non-Adverse
1663,Not Adverse,200531002,Non-Adverse
1664,Not Adverse,200531012,Non-Adverse
1665,Not Adverse,200532015,Non-Adverse
1666,Not Adverse,200534013,Non-Adverse
1667,Not Adverse,200535006,Non-Adverse
1668,Not Adverse,200536028,Non-Adverse
1669,Not Adverse,200536030,Non-Adverse
1670,Not Adverse,200538020,Non-Adverse
1671,Not Adverse,200538022,Non-Adverse
1672,Not Adverse,200542009,Non-Adverse
1673,Not Adverse,200543006,Non-Adverse
1674,Not Adverse,200546001,Non-Adverse
1675,Not Adverse,200546030,Non-Adverse
1676,Not Adverse,200550015,Non-Adverse
1677,Not Adverse,200601023,Non-Adverse
1678,Not Adverse,200602025,Non-Adverse
1679,Not Adverse,200602030,Non-Adverse
1680,Not Adverse,200603031,Non-Adverse
1681,Not Adverse,200605014,Non-Adverse
1682,Not Adverse,200607011,Non-Adverse
1683,Not Adverse,200610005,Non-Adverse
1684,Not Adverse,200611002,Non-Adverse
1685,Not Adverse,200612002,Non-Adverse
1686,Not Adverse,200612017,Non-Adverse
1687,Not Adverse,200614029,Non-Adverse
1688,Not Adverse,200616034,Non-Adverse
1689,Not Adverse,200616039,Non-Adverse
1690,Not Adverse,200618003,Non-Adverse
1691,Not Adverse,200619019,Non-Adverse
1692,Not Adverse,200620016,Non-Adverse
1693,Not Adverse,200621002,Non-Adverse
1694,Not Adverse,200621020,Non-Adverse
1695,Not Adverse,200622022,Non-Adverse
1696,Not Adverse,200622058,Non-Adverse
1697,Not Adverse,200623003,Non-Adverse
1698,Not Adverse,200624063,Non-Adverse
1699,Not Adverse,200626012,Non-Adverse
1700,Not Adverse,200626015,Non-Adverse
1701,Not Adverse,200627012,Non-Adverse
1702,Not Adverse,200629007,Non-Adverse
1703,Not Adverse,200629018,Non-Adverse
1704,Not Adverse,200630005,Non-Adverse
1705,Not Adverse,200631025,Non-Adverse
1706,Not Adverse,200634024,Non-Adverse
1707,Not Adverse,200634070,Non-Adverse
1708,Not Adverse,200635014,Non-Adverse
1709,Not Adverse,200636086,Non-Adverse
1710,Not Adverse,200638016,Non-Adverse
1711,Not Adverse,200640001,Non-Adverse
1712,Not Adverse,200643005,Non-Adverse
1713,Not Adverse,200644021,Non-Adverse
1714,Not Adverse,200644027,Non-Adverse
1715,Not Adverse,200646009,Non-Adverse
1716,Not Adverse,200646027,Non-Adverse
1717,Not Adverse,200649026,Non-Adverse
1718,Not Adverse,200652031,Non-Adverse
1719,Not Adverse,200701001,Non-Adverse
1720,Not Adverse,200701013,Non-Adverse
1721,Not Adverse,200702011,Non-Adverse
1722,Not Adverse,200702025,Non-Adverse
1723,Not Adverse,200702031,Non-Adverse
1724,Not Adverse,200702036,Non-Adverse
1725,Not Adverse,200702043,Non-Adverse
1726,Not Adverse,200704010,Non-Adverse
1727,Not Adverse,200704036,Non-Adverse
1728,Not Adverse,200705019,Non-Adverse
1729,Not Adverse,200707005,Non-Adverse
1730,Not Adverse,200707006,Non-Adverse
1731,Not Adverse,200707011,Non-Adverse
1732,Not Adverse,200707021,Non-Adverse
1733,Not Adverse,200707052,Non-Adverse
1734,Not Adverse,200707053,Non-Adverse
1735,Not Adverse,200707067,Non-Adverse
1736,Not Adverse,200707132,Non-Adverse
1737,Not Adverse,200708010,Non-Adverse
1738,Not Adverse,200708021,Non-Adverse
1739,Not Adverse,200708044,Non-Adverse
1740,Not Adverse,200708084,Non-Adverse
1741,Not Adverse,200709022,Non-Adverse
1742,Not Adverse,200709054,Non-Adverse
1743,Not Adverse,200711025,Non-Adverse
1744,Not Adverse,200712006,Non-Adverse
1745,Not Adverse,200712013,Non-Adverse
1746,Not Adverse,200712033,Non-Adverse
1747,Not Adverse,200714013,Non-Adverse
1748,Not Adverse,200716016,Non-Adverse
1749,Not Adverse,200716019,Non-Adverse
1750,Not Adverse,200718002,Non-Adverse
1751,Not Adverse,200718018,Non-Adverse
1752,Not Adverse,200718028,Non-Adverse
1753,Not Adverse,200718038,Non-Adverse
1754,Not Adverse,200722007,Non-Adverse
1755,Not Adverse,200723031,Non-Adverse
1756,Not Adverse,200725044,Non-Adverse
1757,Not Adverse,200726006,Non-Adverse
1758,Not Adverse,200728029,Non-Adverse
1759,Not Adverse,200730003,Non-Adverse
1760,Not Adverse,200734006,Non-Adverse
1761,Not Adverse,200734009,Non-Adverse
1762,Not Adverse,200735026,Non-Adverse
1763,Not Adverse,200737013,Non-Adverse
1764,Not Adverse,200737017,Non-Adverse
1765,Not Adverse,200747003,Non-Adverse
1766,Not Adverse,200750009,Non-Adverse
1767,Not Adverse,200751013,Non-Adverse
1768,Not Adverse,200752023,Non-Adverse
1769,Not Adverse,200801006,Non-Adverse
1770,Not Adverse,200802016,Non-Adverse
1771,Not Adverse,200803014,Non-Adverse
1772,Not Adverse,200804010,Non-Adverse
1773,Not Adverse,200805007,Non-Adverse
1774,Not Adverse,200808016,Non-Adverse
1775,Not Adverse,200809013,Non-Adverse
1776,Not Adverse,200809017,Non-Adverse
1777,Not Adverse,200811009,Non-Adverse
1778,Not Adverse,200812017,Non-Adverse
1779,Not Adverse,200813025,Non-Adverse
1780,Not Adverse,200813028,Non-Adverse
1781,Not Adverse,200815004,Non-Adverse
1782,Not Adverse,200815026,Non-Adverse
1783,Not Adverse,200817039,Non-Adverse
1784,Not Adverse,200819018,Non-Adverse
1785,Not Adverse,200825009,Non-Adverse
1786,Not Adverse,200825052,Non-Adverse
1787,Not Adverse,200826022,Non-Adverse
1788,Not Adverse,200827004,Non-Adverse
1789,Not Adverse,200831006,Non-Adverse
1790,Not Adverse,200831019,Non-Adverse
1791,Not Adverse,200832011,Non-Adverse
1792,Not Adverse,200832024,Non-Adverse
1793,Not Adverse,200834013,Non-Adverse
1794,Not Adverse,200835019,Non-Adverse
1795,Not Adverse,200836032,Non-Adverse
1796,Not Adverse,200837002,Non-Adverse
1797,Not Adverse,200840016,Non-Adverse
1798,Not Adverse,200840055,Non-Adverse
1799,Not Adverse,200841013,Non-Adverse
1800,Not Adverse,200841019,Non-Adverse
1801,Not Adverse,200841028,Non-Adverse
1802,Not Adverse,200842001,Non-Adverse
1803,Not Adverse,200842029,Non-Adverse
1804,Not Adverse,200845027,Non-Adverse
1805,Not Adverse,200845043,Non-Adverse
1806,Not Adverse,200847014,Non-Adverse
1807,Not Adverse,200848014,Non-Adverse
1808,Not Adverse,200851013,Non-Adverse
1809,Not Adverse,200901029,Non-Adverse
1810,Not Adverse,200906059,Non-Adverse
1811,Not Adverse,200908013,Non-Adverse
1812,Not Adverse,200909028,Non-Adverse
1813,Not Adverse,200910002,Non-Adverse
1814,Not Adverse,200911001,Non-Adverse
1815,Not Adverse,200912004,Non-Adverse
1816,Not Adverse,200915032,Non-Adverse
1817,Not Adverse,200916007,Non-Adverse
1818,Not Adverse,200916014,Non-Adverse
1819,Not Adverse,200916017,Non-Adverse
1820,Not Adverse,200916021,Non-Adverse
1821,Not Adverse,200919020,Non-Adverse
1822,Not Adverse,200919022,Non-Adverse
1823,Not Adverse,200921020,Non-Adverse
1824,Not Adverse,200921034,Non-Adverse
1825,Not Adverse,200922012,Non-Adverse
1826,Not Adverse,200924052,Non-Adverse
1827,Not Adverse,200927002,Non-Adverse
1828,Not Adverse,200930035,Non-Adverse
1829,Not Adverse,200936024,Non-Adverse
1830,Not Adverse,200936046,Non-Adverse
1831,Not Adverse,200942001,Non-Adverse
1832,Not Adverse,200942022,Non-Adverse
1833,Not Adverse,200942029,Non-Adverse
1834,Not Adverse,200943003,Non-Adverse
1835,Not Adverse,200943019,Non-Adverse
1836,Not Adverse,200943026,Non-Adverse
1837,Not Adverse,200943045,Non-Adverse
1838,Not Adverse,200946023,Non-Adverse
1839,Not Adverse,200947066,Non-Adverse
1840,Not Adverse,200951004,Non-Adverse
1841,Not Adverse,200953030,Non-Adverse
1842,Not Adverse,201003012,Non-Adverse
1843,Not Adverse,201005017,Non-Adverse
1844,Not Adverse,201007050,Non-Adverse
1845,Not Adverse,201015031,Non-Adverse
1846,Not Adverse,201017028,Non-Adverse
1847,Not Adverse,201017074,Non-Adverse
1848,Not Adverse,201019008,Non-Adverse
1849,Not Adverse,201019028,Non-Adverse
1850,Not Adverse,201022008,Non-Adverse
1851,Not Adverse,201025087,Non-Adverse
1852,Not Adverse,201026023,Non-Adverse
1853,Not Adverse,201029002,Non-Adverse
1854,Not Adverse,201029018,Non-Adverse
1855,Not Adverse,201029029,Non-Adverse
1856,Not Adverse,201032010,Non-Adverse
1857,Not Adverse,201032032,Non-Adverse
1858,Not Adverse,201035003,Non-Adverse
1859,Not Adverse,201036002,Non-Adverse
1860,Not Adverse,201036008,Non-Adverse
1861,Not Adverse,201043008,Non-Adverse
1862,Not Adverse,201043019,Non-Adverse
1863,Not Adverse,201049003,Non-Adverse
1864,Not Adverse,201103001,Non-Adverse
1865,Not Adverse,201105031,Non-Adverse
1866,Not Adverse,201108004,Non-Adverse
1867,Not Adverse,201108021,Non-Adverse
1868,Not Adverse,201108025,Non-Adverse
1869,Not Adverse,201108044,Non-Adverse
1870,Not Adverse,201109003,Non-Adverse
1871,Not Adverse,201110006,Non-Adverse
1872,Not Adverse,201111017,Non-Adverse
1873,Not Adverse,201113046,Non-Adverse
1874,Not Adverse,201114010,Non-Adverse
